// Frame 1
[]byte{0x11, 0x37, 0xc4, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4a, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x10, 0x00},
// Frame 3291
[]byte{0x11, 0x7a, 0x5e, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x18, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xde, 0x57, 0xa4, 0x03, 0x5c, 0xf1, 0xc7, 0xc3, 0x37, 0xb1, 0x2e, 0xcd, 0x9f, 0xd1, 0x70, 0xa1},
// Frame 3292
[]byte{0x11, 0x7a, 0x52, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x19, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0xe0, 0x8e, 0xe0, 0x26, 0x66, 0xfd, 0x48, 0xd7, 0xf5, 0xe5, 0x07, 0x97, 0x91, 0x41, 0x51, 0x73},
// Frame 3293
[]byte{0x11, 0x7a, 0x49, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1a, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0x8f, 0x72, 0x32, 0xc8, 0x7e, 0x4b, 0x88, 0x6b, 0xf3, 0xfa, 0x14, 0x40, 0x8f, 0x21, 0x10, 0x00},
// Frame 3294
[]byte{0x11, 0x7a, 0x41, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1b, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xa8, 0x7a, 0xc4, 0x64, 0x65, 0x28, 0x08, 0xe2, 0xbf, 0xa2, 0xed, 0xa7, 0x70, 0x37, 0x55, 0xfd},
// Frame 3295
[]byte{0x11, 0x7a, 0x39, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1c, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0x92, 0x33, 0xcc, 0xd7, 0xf0, 0xb1, 0x43, 0x54, 0x43, 0xce, 0x74, 0x84, 0x31, 0x71, 0x30, 0xa1},
// Frame 3296
[]byte{0x11, 0x7a, 0x31, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1d, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0xeb, 0x41, 0x81, 0x17, 0x5f, 0x79, 0xb4, 0xed, 0x88, 0xbc, 0xb4, 0xa4, 0x47, 0x01, 0x70, 0x38},
// Frame 3297
[]byte{0x11, 0x7a, 0x25, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1e, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xb5, 0x5e, 0x86, 0x65, 0xf1, 0x54, 0x4d, 0x1d, 0xbf, 0xb2, 0x5c, 0xa3, 0x37, 0x41, 0x74, 0x16},
// Frame 3298
[]byte{0x11, 0x7a, 0x16, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x1f, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0x92, 0xd0, 0x6b, 0x0a, 0x39, 0xb3, 0xeb, 0xd5, 0x2c, 0xc2, 0x78, 0x00, 0x17, 0x41, 0x55, 0xce},
// Frame 3299
[]byte{0x11, 0x7a, 0x0a, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x20, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xa4, 0x28, 0x23, 0x63, 0xca, 0x02, 0xdb, 0x32, 0xf7, 0xa3, 0x1b, 0x47, 0x21, 0x11, 0x10, 0x00},
// Frame 3300
[]byte{0x11, 0x7a, 0x01, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x21, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xf5, 0xb5, 0x03, 0x23, 0x7c, 0x97, 0x67, 0x42, 0xe7, 0x85, 0x8e, 0x62, 0xca, 0x37, 0x55, 0xfd},
// Frame 3301
[]byte{0x11, 0x79, 0xfc, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x22, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0x8f, 0x52, 0x06, 0x42, 0x1b, 0x44, 0x22, 0x01, 0xd8, 0x88, 0x30, 0x3a, 0x05, 0x31, 0x30, 0x00},
// Frame 3302
[]byte{0x11, 0x79, 0xfb, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x23, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0x8d, 0x67, 0x46, 0x15, 0xad, 0x17, 0xcc, 0x39, 0x24, 0xcc, 0x7d, 0x20, 0x42, 0x81, 0x70, 0xc0},
// Frame 3303
[]byte{0x11, 0x79, 0xf5, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x24, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xad, 0xa7, 0xe4, 0x66, 0x32, 0x6b, 0xc8, 0xe6, 0x57, 0x9c, 0x85, 0xe4, 0x76, 0x71, 0x70, 0xa1},
// Frame 3304
[]byte{0x11, 0x79, 0xf4, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x25, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0x8c, 0x00, 0xe2, 0x10, 0xc1, 0x43, 0x3d, 0x31, 0x7b, 0xae, 0x91, 0xa5, 0x22, 0x81, 0x51, 0x73},
// Frame 3305
[]byte{0x11, 0x79, 0xf2, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x26, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xeb, 0x43, 0x58, 0xda, 0x59, 0x12, 0xa7, 0x55, 0x98, 0xbb, 0x05, 0x26, 0xe1, 0xe1, 0x10, 0x00},
// Frame 3306
[]byte{0x11, 0x79, 0xf0, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x27, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xaa, 0x02, 0x06, 0xf5, 0x7e, 0x8c, 0x1c, 0xba, 0x9d, 0xbf, 0x1a, 0x47, 0x44, 0x67, 0x55, 0xfd},
// Frame 3307
[]byte{0x11, 0x79, 0xec, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x28, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0xc9, 0x4f, 0x66, 0x27, 0x63, 0x88, 0xbe, 0x03, 0x34, 0xeb, 0x7d, 0x67, 0x64, 0x71, 0x32, 0xe1},
// Frame 3308
[]byte{0x11, 0x79, 0xe0, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x29, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0xeb, 0x30, 0x0f, 0x5b, 0xcc, 0x50, 0x75, 0xff, 0xbd, 0xfd, 0x17, 0x59, 0x09, 0xf1, 0x72, 0x18},
// Frame 3309
[]byte{0x11, 0x79, 0xda, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2a, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xcf, 0x37, 0x42, 0x40, 0xe5, 0x96, 0x9b, 0x83, 0xa6, 0xcd, 0x17, 0x61, 0x46, 0xa1, 0x74, 0x83},
// Frame 3310
[]byte{0x11, 0x79, 0xd0, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2b, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0xae, 0x47, 0x44, 0x21, 0x9f, 0x55, 0xda, 0x1b, 0x02, 0xdd, 0x41, 0x42, 0x3d, 0xc1, 0x50, 0x95},
// Frame 3311
[]byte{0x11, 0x79, 0xcf, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2c, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xaf, 0x6d, 0x63, 0xa4, 0x5e, 0xe0, 0x82, 0x77, 0xa4, 0x89, 0x69, 0x66, 0xa6, 0x51, 0x10, 0x00},
// Frame 3312
[]byte{0x11, 0x79, 0xc1, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2d, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0x8a, 0x4b, 0x5a, 0x60, 0x6d, 0xa3, 0x53, 0xc9, 0xbd, 0xae, 0x5f, 0x3f, 0x26, 0x37, 0x55, 0xfd},
// Frame 3313
[]byte{0x11, 0x79, 0xc0, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2e, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0xee, 0x0f, 0x5a, 0x02, 0x76, 0xeb, 0x75, 0x1f, 0xb7, 0xbd, 0x14, 0x41, 0xd7, 0x11, 0x30, 0x00},
// Frame 3314
[]byte{0x11, 0x79, 0xb0, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x2f, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0x9c, 0x77, 0x64, 0x33, 0xbe, 0x25, 0x8e, 0x0a, 0x15, 0x99, 0x43, 0x03, 0x37, 0xf1, 0x70, 0xc0},
// Frame 3315
[]byte{0x11, 0x79, 0xa4, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x30, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xeb, 0x31, 0x47, 0x15, 0x87, 0x0f, 0x98, 0xf9, 0x7a, 0x9b, 0x43, 0x03, 0x56, 0xf1, 0x70, 0xa1},
// Frame 3316
[]byte{0x11, 0x79, 0x9c, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x31, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0xdb, 0x6f, 0x72, 0x8c, 0x26, 0xe5, 0x64, 0x2b, 0x4b, 0xfb, 0x5d, 0x46, 0x00, 0x71, 0x51, 0x73},
// Frame 3317
[]byte{0x11, 0x79, 0x91, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x32, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xcf, 0x0f, 0x4b, 0x00, 0x34, 0xae, 0x65, 0x0f, 0xf5, 0xb9, 0x4c, 0x50, 0x48, 0xd1, 0x10, 0x00},
// Frame 3318
[]byte{0x11, 0x79, 0x89, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x33, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xcf, 0x2d, 0x85, 0x01, 0x63, 0xa9, 0xc8, 0xad, 0x8e, 0x9f, 0x07, 0xe3, 0x55, 0x77, 0x55, 0xfd},
// Frame 3319
[]byte{0x11, 0x79, 0x7f, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x34, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0xcd, 0x56, 0x86, 0x67, 0x68, 0xb4, 0xc7, 0x87, 0x25, 0xe8, 0x70, 0xa2, 0x76, 0x31, 0x30, 0xa1},
// Frame 3320
[]byte{0x11, 0x79, 0x7c, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x35, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0xcb, 0xc3, 0xa6, 0x55, 0x14, 0xd9, 0x08, 0xd8, 0x17, 0x9e, 0xb7, 0xe6, 0x75, 0x11, 0x70, 0x38},
// Frame 3321
[]byte{0x11, 0x79, 0x71, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x36, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xcc, 0xbe, 0xa3, 0x76, 0x4a, 0x6b, 0x44, 0xca, 0x55, 0xa0, 0xb2, 0xe9, 0xa2, 0xf1, 0x74, 0x16},
// Frame 3322
[]byte{0x11, 0x79, 0x63, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x37, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0xa3, 0xca, 0xc4, 0x60, 0xc1, 0xe0, 0x22, 0x9b, 0xd7, 0x85, 0xee, 0xe2, 0x20, 0x81, 0x55, 0xce},
// Frame 3323
[]byte{0x11, 0x79, 0x5d, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x38, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xc5, 0x9b, 0xa5, 0x56, 0x1a, 0xcd, 0xb8, 0x54, 0x02, 0xa4, 0x81, 0xa0, 0x71, 0x71, 0x10, 0x00},
// Frame 3324
[]byte{0x11, 0x79, 0x5c, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x39, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xb3, 0xcb, 0x02, 0x7b, 0xd6, 0x75, 0x93, 0xe5, 0x54, 0xae, 0x11, 0x26, 0x1e, 0x87, 0x55, 0xfd},
// Frame 3325
[]byte{0x11, 0x79, 0x54, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3a, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0xaf, 0x68, 0x64, 0x4f, 0xc5, 0x05, 0x42, 0x88, 0x38, 0x8b, 0x78, 0x03, 0x0b, 0x01, 0x30, 0x00},
// Frame 3326
[]byte{0x11, 0x79, 0x4f, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3b, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0x8b, 0x26, 0x5b, 0x31, 0xa9, 0x71, 0x02, 0x04, 0xb2, 0xcf, 0x5b, 0x20, 0x66, 0x21, 0x70, 0xc0},
// Frame 3327
[]byte{0x11, 0x79, 0x45, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3c, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0xe9, 0x6d, 0x66, 0x36, 0x42, 0xab, 0xdd, 0x40, 0x16, 0x8e, 0x5a, 0x65, 0x4e, 0x81, 0x70, 0xa1},
// Frame 3328
[]byte{0x11, 0x79, 0x42, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3d, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0x88, 0x34, 0x79, 0x45, 0xaf, 0x30, 0x67, 0x41, 0xd3, 0xfc, 0x40, 0x0a, 0x46, 0x91, 0x51, 0x73},
// Frame 3329
[]byte{0x11, 0x79, 0x3d, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3e, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x37, 0x00, 0x00, 0x00, 0xab, 0x21, 0xa5, 0x03, 0x72, 0xef, 0xa5, 0x53, 0x48, 0x8a, 0xb2, 0x80, 0x27, 0x21, 0x10, 0x00},
// Frame 3330
[]byte{0x11, 0x79, 0x36, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x3f, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x37, 0x00, 0x00, 0x00, 0xe6, 0xbf, 0x84, 0x12, 0xd1, 0x42, 0x92, 0xb5, 0xe3, 0xf4, 0xbe, 0xa5, 0x70, 0xd7, 0x55, 0xfd},
// Frame 3331
[]byte{0x11, 0x79, 0x2a, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x40, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x37, 0x00, 0x00, 0x00, 0x0c, 0x9c, 0x81, 0x64, 0x3d, 0xb5, 0xb9, 0xa0, 0xf7, 0x6c, 0xdd, 0xc5, 0x60, 0x31, 0x32, 0xe1},
// Frame 3332
[]byte{0x11, 0x79, 0x1a, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x41, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x37, 0x00, 0x00, 0x00, 0xdd, 0xd7, 0xa3, 0x11, 0x33, 0x25, 0x0f, 0xa1, 0x8c, 0x88, 0xfb, 0xe2, 0x52, 0x61, 0x72, 0x18},
// Frame 3333
[]byte{0x11, 0x79, 0x18, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x42, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x37, 0x00, 0x00, 0x00, 0x9b, 0x16, 0x89, 0xd4, 0xec, 0xae, 0x3a, 0x12, 0x4e, 0xe9, 0x71, 0x59, 0xae, 0x41, 0x74, 0x83},
// Frame 3334
[]byte{0x11, 0x79, 0x0e, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x43, 0x27, 0x85, 0x46, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x37, 0x00, 0x00, 0x00, 0x8b, 0x7b, 0x44, 0xe2, 0x18, 0x1a, 0xc7, 0x7f, 0x6e, 0xcd, 0x2a, 0x1b, 0x04, 0xd1, 0x50, 0x95},
// Frame 3335
